TeamID,Nombre del Equipo,Rango,uId,Nombre del Jugador,Salud,Número de Bajas,Daño,Máxima Distancia de Baja,Asistencias,Noqueos,Número de Headshots,Daño Recibido,Curación,Tiempo de Supervivencia,Tiempo Fuera del Círculo Azul,Daño Total por Veneno,Bajas en Vehículo,Bajas con Granada,Distancia Conducida,Distancia Recorrida,Rescates,Granadas de Humo Usadas,Granadas Fragmentación Usadas,Granadas Incendiarias Usadas,Granadas Cegadoras Usadas,Suministros Obtenidos,Daño Total por Equipo,HeadHits,BodyHits,HandHits,FootHits,LimbsHits,WeaponIDs,WeaponNames,WeaponDamage,WeaponKills,ShotsByWeapon,HitsByWeapon,TotalShots,TotalHits,Accuracy(%)
31,Team31,1,5903187007,1paRoyerJr,81,8,968,189,0,0,1,165,206,22m 13s,0m 5s,44,0,0,3832,1968,0,3,5,1,0,0,968,4,36,1,0,9,"104003,101004,107039","S12K,M416,Fish Rocket Launcher Adv",S12K:121.3 / M416:945.1 / Fish Rocket Launcher Adv:0.0,S12K:2 / M416:6 / Fish Rocket Launcher Adv:0,S12K:9 / M416:413 / Fish Rocket Launcher Adv:0,S12K:9 / M416:41 / Fish Rocket Launcher Adv:0,422,50,11.85
27,Team27,2,562888879,spKING,0,6,570,103,0,0,1,319,149,22m 7s,0m 4s,30,0,0,1435,1485,0,3,2,0,0,0,570,2,13,1,0,6,"104003,101004,101003,102002,107039,102004","S12K,M416,SCAR-L,UMP45,Fish Rocket Launcher Adv,Thompson SMG",S12K:0.0 / M416:194.4 / SCAR-L:203.2 / UMP45:104.0 / Fish Rocket Launcher Adv:0.0 / Thompson SMG:111.3,S12K:0 / M416:2 / SCAR-L:2 / UMP45:1 / Fish Rocket Launcher Adv:0 / Thompson SMG:1,S12K:4 / M416:167 / SCAR-L:93 / UMP45:11 / Fish Rocket Launcher Adv:0 / Thompson SMG:17,S12K:0 / M416:7 / SCAR-L:8 / UMP45:4 / Fish Rocket Launcher Adv:0 / Thompson SMG:3,292,22,7.53
49,Team49,3,5223758938,WHŪFlor,0,8,943,61,0,0,2,460,194,21m 17s,0m 1s,34,0,0,23,2478,0,0,0,0,0,0,943,4,29,3,1,13,"101101,102002,104004,102005,101003,101007,107039","ASM Abakan,UMP45,DBS,PP19,SCAR-L,QBZ,Fish Rocket Launcher Adv",ASM Abakan:221.1 / UMP45:294.3 / DBS:199.6 / PP19:202.4 / SCAR-L:106.0 / QBZ:0.0 / Fish Rocket Launcher Adv:0.0,ASM Abakan:2 / UMP45:2 / DBS:1 / PP19:2 / SCAR-L:1 / QBZ:0 / Fish Rocket Launcher Adv:0,ASM Abakan:29 / UMP45:50 / DBS:17 / PP19:75 / SCAR-L:15 / QBZ:0 / Fish Rocket Launcher Adv:1,ASM Abakan:11 / UMP45:9 / DBS:17 / PP19:8 / SCAR-L:5 / QBZ:0 / Fish Rocket Launcher Adv:0,187,50,26.74
29,Team29,4,5162712510,Mʞ〢ＪＪ,0,2,297,17,0,0,0,282,94,20m 26s,0m 0s,12,0,1,2182,2419,0,0,5,1,0,0,297,0,5,1,0,0,"102002,101001,107039","UMP45,AKM,Fish Rocket Launcher Adv",UMP45:126.9 / AKM:27.6 / Fish Rocket Launcher Adv:0.0,UMP45:1 / AKM:0 / Fish Rocket Launcher Adv:0,UMP45:78 / AKM:14 / Fish Rocket Launcher Adv:0,UMP45:5 / AKM:1 / Fish Rocket Launcher Adv:0,92,6,6.52
20,Team20,5,543524854,乄GhT〆SaNTOnY,0,6,683,125,0,0,0,312,350,20m 16s,0m 2s,136,0,0,2418,1403,0,1,0,0,0,0,683,2,21,1,4,11,"102105,101006,102004,107039,102002","P90,AUG A3,Thompson SMG,Fish Rocket Launcher Adv,UMP45",P90:323.8 / AUG A3:313.9 / Thompson SMG:121.8 / Fish Rocket Launcher Adv:0.0 / UMP45:0.0,P90:3 / AUG A3:2 / Thompson SMG:1 / Fish Rocket Launcher Adv:0 / UMP45:0,P90:86 / AUG A3:185 / Thompson SMG:29 / Fish Rocket Launcher Adv:0 / UMP45:0,P90:18 / AUG A3:17 / Thompson SMG:4 / Fish Rocket Launcher Adv:0 / UMP45:0,300,39,13.00
3,Team3,6,5216037752,1paMATO18,0,6,689,107,0,0,0,226,660,20m 16s,5m 42s,529,0,0,481,2865,0,2,5,1,0,0,689,1,23,3,0,3,"101004,102002,101006,102003,107039","M416,UMP45,AUG A3,Vector,Fish Rocket Launcher Adv",M416:134.7 / UMP45:323.6 / AUG A3:137.9 / Vector:130.2 / Fish Rocket Launcher Adv:0.0,M416:1 / UMP45:3 / AUG A3:1 / Vector:1 / Fish Rocket Launcher Adv:0,M416:136 / UMP45:196 / AUG A3:50 / Vector:19 / Fish Rocket Launcher Adv:0,M416:6 / UMP45:13 / AUG A3:6 / Vector:5 / Fish Rocket Launcher Adv:0,401,30,7.48
30,Team30,7,568524628,RNGJONA,0,2,373,22,0,0,0,401,221,19m 21s,0m 13s,84,0,0,1100,2219,0,2,9,3,0,0,373,0,8,1,0,5,"101102,101006,104004,101003","ACE32,AUG A3,DBS,SCAR-L",ACE32:108.4 / AUG A3:18.3 / DBS:99.7 / SCAR-L:39.2,ACE32:1 / AUG A3:0 / DBS:1 / SCAR-L:0,ACE32:23 / AUG A3:42 / DBS:14 / SCAR-L:155,ACE32:3 / AUG A3:1 / DBS:8 / SCAR-L:2,234,14,5.98
18,Team18,8,546362992,ㅇMiLeK,0,0,0,0,0,0,0,224,289,18m 58s,2m 8s,164,0,0,7490,900,0,0,0,0,0,0,0,0,0,0,0,0,"102005,101001,107039,105002","PP19,AKM,Fish Rocket Launcher Adv,DP-28",PP19:0.0 / AKM:0.0 / Fish Rocket Launcher Adv:0.0 / DP-28:0.0,PP19:0 / AKM:0 / Fish Rocket Launcher Adv:0 / DP-28:0,PP19:48 / AKM:0 / Fish Rocket Launcher Adv:0 / DP-28:0,PP19:0 / AKM:0 / Fish Rocket Launcher Adv:0 / DP-28:0,48,0,0.00
8,Team8,9,5114882255,ʚɞYessiʚɞ,0,1,198,4,0,0,0,188,370,18m 26s,2m 24s,382,0,0,0,2466,0,3,2,1,0,0,198,0,3,1,1,2,"102002,107039,102001,101001,101102","UMP45,Fish Rocket Launcher Adv,UZI,AKM,ACE32",UMP45:78.6 / Fish Rocket Launcher Adv:0.0 / UZI:0.0 / AKM:19.2 / ACE32:109.6,UMP45:0 / Fish Rocket Launcher Adv:0 / UZI:0 / AKM:0 / ACE32:1,UMP45:69 / Fish Rocket Launcher Adv:0 / UZI:0 / AKM:9 / ACE32:23,UMP45:3 / Fish Rocket Launcher Adv:0 / UZI:0 / AKM:1 / ACE32:3,101,7,6.93
2,Team2,10,51524888446,亗J么ViER亗,0,0,18,0,0,0,0,215,162,18m 9s,0m 9s,46,0,0,4034,1236,0,4,0,0,0,0,18,0,1,0,0,0,"101003,101004,102005,107039","SCAR-L,M416,PP19,Fish Rocket Launcher Adv",SCAR-L:17.9 / M416:0.0 / PP19:0.0 / Fish Rocket Launcher Adv:0.0,SCAR-L:0 / M416:0 / PP19:0 / Fish Rocket Launcher Adv:0,SCAR-L:89 / M416:0 / PP19:0 / Fish Rocket Launcher Adv:0,SCAR-L:1 / M416:0 / PP19:0 / Fish Rocket Launcher Adv:0,89,1,1.12
